Network 3,Padgett M.,Hashimoto M.,0
Network 3,Smith D.,King M.,0
Network 3,Smith D.,McDine K.,0
Network 3,Smith D.,Salmon M.,0
Network 3,Scholten R.,Viinikka V.,0
Network 3,Scholten R.,Hine S.,0
Network 3,Scholten R.,Rodriguez C.,0
Network 3,Scholten R.,Mardle W.,0
Network 3,Scholten R.,King M.,0
Network 3,Scholten R.,Clark M.,0
Network 3,Scholten R.,Osborne C.,0
Network 3,Scholten R.,Roy A.,0
Network 3,Scholten R.,Miller R.,0
Network 3,Scholten R.,Lewis A.,0
Network 3,Scholten R.,Seyler T.,0
Network 3,Scholten R.,Whitcombe D.,0
Network 3,Eccles T.,Dolan B.,0
Network 3,Eccles T.,Van Eijden R.,0
Network 3,Stompe C.,Wright P.,0
Network 3,Stompe C.,Webster M.,0
Network 3,Stompe C.,Dudbridge M.,0
Network 3,Stompe C.,Maish S.,0
Network 3,Mawson G.,Gionzon J.,0
Network 3,Maish S.,Eccles T.,0
Network 3,Maish S.,Havenga W.,0
Network 3,Maish S.,Clark J.,0
Network 3,Beaton S.,Hylton M.,0
Network 3,Beaton S.,Rodriguez C.,0
Network 3,Beaton S.,Evans S.,0
Network 3,Beaton S.,Convery G.,0
Network 3,Beaton S.,Van der Rassel J.,0
Network 3,Manley P.,Jenkins A.,0
Network 3,Manley P.,Suljovic M.,0
Network 3,Manley P.,Shepherd K.,0
Network 3,Manley P.,Van der Rassel J.,0
Network 3,Manley P.,Warriner-Little A.,0
Network 3,Manley P.,Greebe T.,0
Network 3,Manley P.,Havenga W.,0
Network 3,Manley P.,Jowett D.,0
Network 3,Manley P.,Taylor P.,0
Network 3,Manley P.,Lewis A.,0
Network 3,Manley P.,Smith D.,0
Network 3,Manley P.,Clark J.,0
Network 3,Manley P.,Spiolek K.,0
Network 3,Van der Rassel J.,Ovens D.,0
Network 3,Rodriguez C.,Painter K.,0
Network 3,Seyler T.,Yongsheng S.,0
Network 3,Muramatsu H.,Kciuk K.,0
Network 3,Hazel P.,Kijamet O.,0
Network 3,MacNeil K.,Madhoo N.,0
Network 3,Jenkins A.,Stompe C.,0
Network 3,Jenkins A.,Tabern A.,0
Network 3,Jenkins A.,Navratil M.,0
Network 3,Jenkins A.,Osborne C.,0
Network 3,Jenkins A.,Smith A.,0
Network 3,Jenkins A.,Davis B.,0
Network 3,Jenkins A.,Jones W.,0
Network 3,Jenkins A.,Bulen P.,0
Network 3,O'Neill A.,Francis L.,0
Network 3,Clark M.,McGowan M.,0
Network 3,Clark M.,Woods K.,0
Network 3,Komula J.,Konchikov R.,0
Network 3,Monk C.,Laursen P.,0
Network 3,Monk C.,Smith A.,0
Network 3,Mardle W.,Artut J.,0
Network 3,Mardle W.,Stompe C.,0
Network 3,Mardle W.,Thornton R.,0
Network 3,Mardle W.,Fatum D.,0
Network 3,Mardle W.,Shepherd K.,0
Network 3,Mardle W.,Caven J.,0
Network 3,Mardle W.,Carver R.,0
Network 3,Mardle W.,Caves A.,0
Network 3,Mardle W.,Warriner-Little A.,0
Network 3,Mardle W.,Part J.,0
Network 3,Mardle W.,Clarys E.,0
Network 3,Mardle W.,Roach B.,0
Network 3,Davis B.,Bates B.,0
Network 3,Kantele M.,Ilagan L.,0
Network 3,Van Eijden R.,Dobromyslova A.,0
Network 3,Gray A.,Nicholson P.,0
Network 3,Gray A.,Walsh M.,0
Network 3,Gray A.,Webster D.,0
Network 3,Losper C.,Fitzgerald S.,0
Network 3,Mason C.,Magowan J.,0
Network 3,Mason C.,Brown S.,0
Network 3,Mason C.,Part J.,0
Network 3,Mason C.,Atwood W.,0
Network 3,Mason C.,Hine S.,0
Network 3,Fatum D.,O'Connor S.,0
Network 3,French W.,Nagakawa A.,0
Network 3,Nagakawa A.,Forde A.,0
Network 3,Schnier H.,Yongsheng S.,0
Network 3,McGowan M.,Barry J.,0
Network 3,Warriner-Little A.,Yongsheng S.,0
Network 3,Warriner-Little A.,Tabern A.,0
Network 3,Warriner-Little A.,Convery G.,0
Network 3,Warriner-Little A.,Welge A.,0
Network 3,Askew D.,Tabern A.,0
Network 3,Askew D.,Burchell M.,0
Network 3,Askew D.,Convery G.,0
Network 3,Anderson B.,Clark J.,0
Network 3,Anderson B.,Webster D.,0
Network 3,Anderson B.,Hamilton A.,0
Network 3,Barellano R.,Navratil M.,0
Network 3,Bolton A.,Extercatte E.,0
Network 3,Sayed A.,Yongsheng S.,0
Network 3,Carver R.,Smith A.,0
Network 3,Webster D.,Extercatte E.,0
Network 3,Havenga W.,Webster D.,0
Network 3,Vonck R.,Cyr B.,0
Network 3,Caves A.,Askew D.,0
Network 3,Caves A.,Alker S.,0
Network 3,Kuczynski J.,Van der Rassel J.,0
Network 3,Welding G.,Jones W.,0
Network 3,Welding G.,Kuczynski J.,0
Network 3,Welding G.,Extercatte E.,0
Network 3,Sams L.,Ladley D.,0
Network 3,Sams L.,Kuczynski J.,0
Network 3,Clarys E.,Cadogan W.,0
Network 3,Harvey J.,Seyler T.,0
